molecule_chembl_id;canonical_smiles;standard_value;bioactivity_class
CHEMBL1161662;CC(C)c1nc(-c2cccnc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;9.0;active
CHEMBL1161641;CC(C)c1nc(-c2cccc(S(C)(=O)=O)c2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.7;active
CHEMBL1161647;CNc1cccc(-c2nc(C(C)C)n(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c2-c2ccc(F)cc2)c1;8.52;active
CHEMBL1161659;CC(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@H](O)C[C@H](O)CC(=O)O;6.15;active
CHEMBL1161663;CC(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@H](O)C[C@@H](O)CC(=O)O;5.7;active
CHEMBL333760;CC(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;9.0;active
CHEMBL1161644;CC(C)c1cc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.7;active
CHEMBL1161649;CC(C)c1cc(-c2ccccc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.7;active
CHEMBL1161654;CC(C)c1cc(-c2cccc(Cl)c2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.7;active
CHEMBL1161658;CC(C)c1cc(-c2cccc(Br)c2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;9.3;active
CHEMBL1161661;CC(C)c1cc(-c2ccncc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.3;active
CHEMBL1161665;CC(C)c1cc(-c2ccccn2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.7;active
CHEMBL1161642;CC(C)c1c(Br)c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;9.52;active
CHEMBL1161646;CC(C)c1cc(-c2ccc(F)cc2)c(-c2ccccc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;7.6;active
CHEMBL1161651;CC(C)c1cc(-c2ccc(F)cc2)c(-c2cccc(Cl)c2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;7.15;active
CHEMBL1161655;CC(C)c1cc(-c2ccc(F)cc2)c(-c2cccc(Br)c2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;7.16;active
CHEMBL1161644;CC(C)c1cc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;6.98;active
CHEMBL54440;CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;23.0;active
CHEMBL1064;CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;11.0;active
CHEMBL2220442;CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21;28.0;active
CHEMBL1477;COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1;10.0;active
CHEMBL1487;CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O;6.0;active
CHEMBL1496;CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;5.0;active
CHEMBL1161639;O=C(O)C[C@H](O)C[C@H](O)/C=C/n1c(C(F)(F)F)nc(-c2ccc(F)cc2)c1-c1ccc(F)cc1;7.89;active
CHEMBL1161643;Cc1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;7.0;active
CHEMBL1161648;CC(C)(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.15;active
CHEMBL1161652;CN(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.04;active
CHEMBL1161656;CC(C)c1c(-c2ccc(F)cc2)nc(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;9.0;active
CHEMBL1161660;CC(C)c1nc(-c2ccc(F)cc2)c(-c2cccc(Cl)c2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;8.1;active
CHEMBL1161664;CC(C)c1nc(-c2ccc(F)cc2)c(-c2cc(Cl)cc(Cl)c2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;7.66;active
CHEMBL1161640;Cc1cc(C)cc(-c2c(-c3ccc(F)cc3)nc(C(C)C)n2/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1;7.25;active
CHEMBL1064;CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;49.0;active
CHEMBL391002;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)N(C)Cc1ccccc1;3.0;active
CHEMBL387514;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c1C(=O)N(Cc1ccccc1)CCC2.[Na+];3.5;active
CHEMBL228955;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c1C(=O)N(c1ccccc1)CCC2.[Na+];0.3;active
CHEMBL228954;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3[nH]c(=O)c21.[Na+];11.7;active
CHEMBL389443;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(Cc3ccc(F)cc3)c(=O)c21.[Na+];4.7;active
CHEMBL228583;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(Cc3cccc(F)c3)c(=O)c21.[Na+];37.4;active
CHEMBL389442;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(Cc3ccccc3F)c(=O)c21.[Na+];3.0;active
CHEMBL389441;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(Cc3ccccc3)c(=O)c21.[Na+];13.9;active
CHEMBL389217;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(-c3ccc(F)cc3)c(=O)c21.[Na+];16.4;active
CHEMBL389216;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(-c3cccc(Cl)c3)c(=O)c21.[Na+];2.9;active
CHEMBL228528;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(-c3cccc(F)c3)c(=O)c21.[Na+];1.9;active
CHEMBL228667;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c1C(=O)N(c1ccccc1)Cc1ccccc1-2.[Na+];9.6;active
CHEMBL438662;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2c3ccccc3n(-c3ccccc3)c(=O)c21.[Na+];16.7;active
CHEMBL389002;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=O)Nc1ccccc1;1.8;active
CHEMBL1064;CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;49.0;active
CHEMBL250707;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)NC1CC1.[Na+];3.8;active
CHEMBL250500;CC(C)NC(=O)c1c(-c2ccccc2)c(-c2ccc(F)cc2)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n1C(C)C.[Na+];15.0;active
CHEMBL250090;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)N(C)C.[Na+];20.0;active
CHEMBL249884;CCNC(=O)c1c(-c2ccccc2)c(-c2ccc(F)cc2)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n1C(C)C.[Na+];12.0;active
CHEMBL399771;CNC(=O)c1c(-c2ccccc2)c(-c2ccc(F)cc2)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n1C(C)C.[Na+];8.8;active
CHEMBL438694;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(N)=O.[Na+];3.0;active
CHEMBL249273;Cc1cnc(CNC(=O)c2c(-c3ccccc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)[nH]1.[Na+];3.4;active
CHEMBL400560;Cc1cc(CNC(=O)c2c(-c3ccccc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)n[nH]1.[Na+];2.6;active
CHEMBL398551;Cc1cc(CNC(=O)c2c(-c3ccccc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)nn1C.[Na+];0.6;inactive
CHEMBL398240;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)NCc1ccccn1.[Na+];0.8;inactive
CHEMBL398239;Cc1csc(CNC(=O)c2c(-c3ccccc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)n1.[Na+];1.5;inactive
CHEMBL401293;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)NCc1ccc(C(=O)O)cc1.[Na+];2.2;inactive
CHEMBL251499;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)NCc1ccc(C(=O)N(C)C)cc1.[Na+];1.2;inactive
CHEMBL249906;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)NCc1cccc(C(N)=O)c1.[Na+];1.2;inactive
CHEMBL400874;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)NCc1ccc(C#N)cc1.[Na+];0.2;inactive
CHEMBL399315;COc1cccc(CNC(=O)c2c(-c3ccccc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)c1.[Na+];1.8;inactive
CHEMBL250749;COCc1ccc(CNC(=O)c2c(-c3ccccc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)cc1.[Na+];0.7;inactive
CHEMBL249724;COc1ccc(CNC(=O)c2c(-c3ccccc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)cc1.[Na+];0.8;inactive
CHEMBL399313;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)NCc1ccccc1.[Na+];0.8;inactive
CHEMBL437774;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)Nc1ccc(C(=O)O)cc1.[Na+];0.3;inactive
CHEMBL250953;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)Nc1ccc(S(N)(=O)=O)cc1.[Na+];2.9;inactive
CHEMBL403127;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)Nc1ccc(C(=O)N(C)C)cc1.[Na+];1.4;inactive
CHEMBL250317;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)Nc1ccc(C(N)=O)cc1.[Na+];0.3;active
CHEMBL399773;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=O)Nc1cccc(C(=O)N(C)C)c1.[Na+];0.3;inactive
CHEMBL400973;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)Nc1ccc(O)cc1.[Na+];0.4;inactive
CHEMBL400747;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=O)Nc1cccc(O)c1.[Na+];0.7;inactive
CHEMBL394937;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)Nc1ccccc1.[Na+];1.8;inactive
CHEMBL399360;CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=O)Nc1ccccc1.[Na+];12.4;active
CHEMBL250088;COc1cccc(NC(=O)c2c(-c3ccc(F)cc3)c(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n2C(C)C)c1.[Na+];6.6;active
CHEMBL1496;CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O;3.1;active
CHEMBL478969;CCCCCC[C@@H]1C[C@@H]1CCCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C;60.0;active
CHEMBL482601;CCCCCCCCC#C/C=C\CCCCCC(=O)O;3000.0;active
CHEMBL504781;CCCCCCCCC#CC#C/C=C\CCCC(=O)O;1500.0;inactive
CHEMBL489540;CCCCCCCCC#CC#C/C=C/CCCC(=O)O;500.0;inactive
CHEMBL501307;CCCCC#CC#CCCCCCC(=O)O;3000.0;active
CHEMBL485858;CCCCCCCCC#CC#CCCCCCC(=O)O;5000.0;active
CHEMBL482804;CCCCCCCCC#CCCCCCCCC(=O)O;5000.0;active
CHEMBL482803;CCCCCCCCC#C/C=C/CCCCCC(=O)O;2000.0;active
CHEMBL448462;CCCCCCCCC#CC#CC(O)CCCCC(=O)O;7000.0;active
CHEMBL483819;CCCCCCCCC#CC#CC1OC1CCCC(=O)O;5000.0;active
CHEMBL503;CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;2.0;inactive
CHEMBL595988;O=C1C[C@H](O)C[C@@H](/C=C/c2c(C3CC3)nc3ccccc3c2Sc2ccc(F)cc2)O1;62400.0;inactive
CHEMBL605514;CC(C)c1ccc(Sc2c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(C3CC3)nc3ccccc23)cc1;11300.0;inactive
CHEMBL606813;O=C1C[C@H](O)C[C@@H](/C=C/c2c(C3CC3)nc3ccc(F)cc3c2Sc2ccc(F)cc2)O1;6930.0;inactive
CHEMBL594813;COc1cccc(Sc2c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(C3CC3)nc3ccc(F)cc23)c1;5610.0;inactive
CHEMBL606359;COc1ccc2nc(C3CC3)c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(Sc3ccc(F)cc3)c2c1;25700.0;active
CHEMBL594578;COc1ccc2nc(C3CC3)c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(Sc3ccc(C(C)C)cc3)c2c1;41300.0;active
CHEMBL595754;COc1cccc(Sc2c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(C3CC3)nc3cc(F)c(F)cc23)c1;359600.0;active
CHEMBL595984;CC(C)c1ccc(Sc2c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(C3CC3)nc3cc(F)c(F)cc23)cc1;759000.0;active
CHEMBL593686;O=C1C[C@H](O)C[C@@H](/C=C/c2c(C3CC3)nc3cc(Sc4ccc(F)cc4)c(F)cc3c2Sc2ccc(F)cc2)O1;45700.0;active
CHEMBL608986;COc1cccc(Sc2cc3nc(C4CC4)c(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4cccc(OC)c4)c3cc2F)c1;7100.0;active
CHEMBL1237061;O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.[Ca+2];8900.0;active
CHEMBL412060;CC(C)C[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)O;484720.0;inactive
CHEMBL260510;CC[C@H](C)[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)O)C(C)C)C(C)C;201120.0;active
CHEMBL1163198;CC[C@H](C)[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](C)C(=O)O)C(C)C)[C@@H](C)O)C(C)C;152190.0;active
CHEMBL261334;CC(C)C[C@H](NC(=O)CN)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)O)[C@@H](C)O;19430.0;active
